Subject,VMPFC__VSTR,M1_R__VSTR,M1_R__VMPFC,M1_L__VSTR,M1_L__VMPFC,M1_L__M1_R,SMA_R__VSTR,SMA_R__VMPFC,SMA_R__M1_R,SMA_R__M1_L,SMA_L__VSTR,SMA_L__VMPFC,SMA_L__M1_R,SMA_L__M1_L,SMA_L__SMA_R,preSMA_R__VSTR,preSMA_R__VMPFC,preSMA_R__M1_R,preSMA_R__M1_L,preSMA_R__SMA_R,preSMA_R__SMA_L,preSMA_L__VSTR,preSMA_L__VMPFC,preSMA_L__M1_R,preSMA_L__M1_L,preSMA_L__SMA_R,preSMA_L__SMA_L,preSMA_L__preSMA_R,dACC__VSTR,dACC__VMPFC,dACC__M1_R,dACC__M1_L,dACC__SMA_R,dACC__SMA_L,dACC__preSMA_R,dACC__preSMA_L,PCC__VSTR,PCC__VMPFC,PCC__M1_R,PCC__M1_L,PCC__SMA_R,PCC__SMA_L,PCC__preSMA_R,PCC__preSMA_L,PCC__dACC
102,0.1019215,0.1007215,0.06833624,0.09175085,0.0506014,0.9002599,0.03522961,0.00961409,0.5515915,0.5564993,0.01009553,-0.02208834,0.5434508,0.564434,0.4252118,0.04672771,0.09738173,0.2775095,0.353661,0.4526026,0.3208984,0.1571174,-0.008965186,0.1803168,0.2633067,0.16128,0.3216951,0.4781628,0.3101636,0.3466265,-0.1522707,-0.1373819,-0.1122611,-0.09452853,0.259078,0.2426791,0.2623654,0.2889335,-0.0879489,-0.047463,-0.04000518,-0.07507468,0.1856933,0.2706392,0.5229532
105,0.09012602,0.02789264,0.03041215,0.003502491,-0.00288558,0.6149805,-0.08714957,-0.1094537,0.3310731,0.1238495,-0.06661503,-0.1085572,0.3597936,0.3013383,0.6448925,-0.06612123,0.07580812,0.05618194,-0.1167393,0.4137168,0.2094586,-0.03369224,0.07563355,0.07606986,-0.1381375,0.1264839,0.1395715,0.3429238,0.02986936,0.3888846,-0.02252886,-0.1308732,0.09232087,0.08647807,0.3140671,0.4691804,0.1220155,0.4475769,0.0004984543,0.08457118,-0.1678394,-0.06567051,-0.137824,0.07710854,0.2896171
107,0.2393258,0.159558,0.2309835,0.2016217,0.2323356,0.5670308,0.1938628,0.1192331,0.5148097,0.4239056,0.2897947,0.2739976,0.5425431,0.4397464,0.5344141,0.2924861,-0.05109901,0.275703,0.111611,0.5057046,0.3614436,0.1840608,0.04194525,0.3105295,0.2363416,0.4095583,0.452054,0.5801319,0.3210322,0.1556594,0.1490846,0.09622825,0.2442337,0.2721007,0.4928579,0.4299159,0.1885882,0.6381769,0.1484269,0.1868115,0.2002681,0.2989261,-0.01362773,0.08240536,0.1462402
108,0.1647572,0.2396254,0.1193811,0.3136145,0.1932769,0.5410592,0.09335441,-0.04470539,0.3359258,0.3478024,0.2089574,-0.01844342,0.3453669,0.5342761,0.6301922,0.1476711,-0.2165982,0.1641531,0.2396825,0.6167457,0.5569994,0.181794,-0.04089447,0.3266531,0.401144,0.5592771,0.6020164,0.7253957,0.1308741,0.2447542,0.03980712,0.1958107,0.1187266,0.1078786,0.1622616,0.3153266,0.2002975,0.6281424,0.1953937,0.2325084,-0.07977264,-0.02875905,-0.2580962,-0.07021318,0.1009151
109,0.1718362,-0.08743568,0.2407977,0.0523904,0.2893945,0.6148182,-0.06114368,0.4295737,0.811478,0.5074776,-0.08405551,0.3554545,0.6140871,0.3924223,1.194392,0.004662316,0.4306759,0.4386679,0.1740864,0.7605379,0.7899607,0.1754795,0.1401334,0.3819776,0.2642074,0.3541798,0.2699926,0.4740902,0.2440066,0.5014975,0.2480553,0.2868853,0.2748641,0.1822613,0.4588201,0.6022323,-0.05030425,0.6340148,0.248385,0.1723173,0.3656585,0.2467372,0.4394637,0.1972113,0.4987897
110,0.1964687,-0.03155911,0.1679045,-0.009564863,-0.001752093,0.3028439,0.05685773,-0.04449499,0.1951634,0.2980033,0.0565938,-0.001224411,0.1644432,0.3252561,0.3557662,-0.08830348,-0.3363815,0.04922569,0.1750638,0.2477214,0.2025411,0.07645021,0.1238606,0.2226104,0.1835844,0.1125432,0.2003086,0.01266249,0.04516163,0.1210729,0.01902693,0.1101441,0.09110135,0.01816277,0.03802715,0.1143318,0.09638561,0.2215225,-0.07683137,-0.03063451,-0.04490921,-0.1163761,-0.2148015,-0.002225428,0.2964025
111,0.1099219,0.01122198,-0.4075432,-0.0491618,-0.005795102,0.3567074,0.07170566,-0.4145033,0.8068931,0.1966534,0.04443139,-0.2930324,0.520252,0.2487749,0.9930702,0.08447605,-0.2887349,0.621807,0.2472764,0.823887,0.6979438,0.02784803,0.05640348,0.209382,0.2064575,0.2004121,0.316246,0.5021265,0.138363,0.223268,0.1184001,0.2320107,0.01781604,0.0386887,0.1811938,0.3802694,0.0938067,0.2553238,-0.008274489,0.0156769,-0.01704194,0.02967969,0.1145818,0.2424498,0.2410658
112,0.2615225,0.1750017,-0.004637771,0.1169052,-0.06745161,1.034115,0.1407542,0.1766547,0.4164099,0.1872066,0.1516301,0.1118623,0.3967966,0.2020096,0.9603128,0.1800086,0.0565716,0.5313084,0.3654281,0.7787931,0.7570648,0.1061464,0.07696975,0.4138014,0.2654899,0.7237859,0.8083067,0.8333327,0.2508736,0.3128664,0.4822844,0.3238862,0.4313619,0.397862,0.6329905,0.4379162,0.2035813,0.597213,0.01096311,-0.1094712,0.2035547,0.2195644,0.06159072,0.1239287,0.2698761
113,0.253609,0.1569583,0.2468201,0.1348337,0.102088,0.9294649,0.1320444,0.07999926,0.7669918,0.7903259,0.1150019,0.07367888,0.7543679,0.7267185,0.7600014,0.2439357,-0.01092677,0.2935593,0.3550101,0.555714,0.2570601,0.2809965,0.2389697,0.4895938,0.3883885,0.3701271,0.3957905,0.4093926,0.3395016,0.3591527,0.1735653,0.1849334,0.2434167,0.1216352,0.3269838,0.2958796,0.3570218,0.4172619,0.1266105,-0.05195099,-0.001737289,-0.01274754,0.1480628,0.2626105,0.3797978
114,0.0897778,0.1162681,-0.05230217,0.06308671,-0.09252681,0.3624566,0.09540109,-0.04207562,0.01947078,0.06819175,0.05498273,-0.1254005,0.1177774,0.3563941,0.5183851,0.1214473,-0.2740305,0.07426564,0.1405221,0.2068709,0.2814189,0.09525969,-0.1155017,0.04436851,0.1302626,0.01906154,0.2560432,0.6964395,0.07675058,0.4296113,-0.06515828,-0.0561016,-0.1372336,-0.05746195,0.2925235,0.4329866,-0.01441442,0.32585,0.009259347,0.04717273,0.08029865,-0.05659277,-0.1309831,-0.103557,0.1739142
115,0.2900379,0.2185774,0.3486507,0.2245938,0.3159318,0.9421942,0.1498175,0.2840265,0.7649649,0.6324069,0.1944346,0.317341,0.7560962,0.7816591,0.70201,0.02000687,-0.06664518,-0.04427252,-0.103243,0.2200514,0.09846486,0.2087925,0.3057715,0.2055311,0.1651635,0.2490161,0.3424866,0.3160098,0.2394165,0.4185783,0.05332189,0.05389442,0.09047216,0.1604316,0.1788723,0.3703641,0.128884,0.3452819,0.2783321,0.2056656,0.2497305,0.2196247,0.05595522,0.1921787,0.2725095
116,0.1506186,0.2674304,-0.06303067,0.2069485,0.1655425,0.5218543,0.2875807,0.1958004,0.5784822,0.5445753,0.2606381,0.08181771,0.492179,0.412828,0.6317291,0.2997153,-0.1750559,0.5662552,0.3224224,0.4057567,0.647008,0.1453553,-0.1402795,0.4051277,0.287027,0.3767567,0.5277022,0.4511448,0.1441088,0.06577541,0.1699268,0.1342004,0.1979052,0.1893467,0.2288321,0.2090919,0.1972224,0.2562438,0.1991924,0.1573703,0.2808211,0.06909749,0.03968664,-0.1099506,0.1153503
117,0.01628425,-0.02319204,0.01451715,-0.1093311,0.08220842,0.1756242,0.09985646,-0.0762241,0.4795787,0.3589253,-0.004265834,-0.1517192,0.292345,0.4699523,0.6884574,-0.03965041,-0.467514,0.359059,0.2097137,0.461763,0.3927131,0.02467113,-0.2830721,0.2027928,0.1877161,0.3839662,0.5031285,0.5429357,-0.09038985,-0.1054014,0.1922082,0.09180322,0.2097659,0.2398137,0.3968853,0.5584372,0.104361,0.2115249,0.08506659,0.03424926,0.05951886,0.04152381,-0.1707068,-0.02283377,0.04695317
118,0.08648094,0.2098649,0.3125981,0.1421177,0.4098114,0.9028232,0.2055819,0.2163738,0.6831005,0.602706,0.1981166,0.1653725,0.664958,0.6194024,1.084845,0.2007507,-0.06347904,0.4192638,0.3254716,0.6792241,0.5691729,0.2078987,0.1717089,0.4092626,0.3200357,0.5593905,0.6374391,0.6194844,0.2195877,0.3971788,0.3365637,0.263464,0.4007521,0.3378112,0.4168723,0.569125,0.0935206,0.3321757,0.3962772,0.3776397,0.2336011,0.1922649,0.2301224,0.07993188,0.1461124
120,0.3707684,0.224114,0.3832124,0.1244995,0.2342264,0.4755732,0.2135196,0.2071689,0.5803193,0.5405689,0.1748471,0.204625,0.4986698,0.6143015,0.721654,0.1584518,0.06045249,0.2784094,0.3511728,0.5996163,0.4924785,0.1202146,0.0840959,0.292759,0.389097,0.4718837,0.5887681,0.6559634,0.2109495,0.2592757,0.1864555,0.1031968,0.1764834,0.2730582,0.3662419,0.5075278,0.261754,0.7179655,0.2743087,0.2866068,0.2380317,0.2053819,0.08769871,0.07297783,0.1556881
121,0.07527271,-0.0377426,0.1847044,0.001586775,0.1975283,0.903877,-0.05871688,0.128342,0.4819077,0.5155935,-0.06378779,0.08800943,0.4122686,0.4553541,0.4878566,0.1018839,0.005180943,-0.08450308,-0.07425623,0.1365247,0.1171552,0.05913184,-0.02592293,-0.06776265,-0.0417107,0.1843225,0.247686,0.3721343,0.1620608,0.1890438,-0.05687463,-0.00420369,-0.01021721,-0.005535174,0.2658608,0.2178815,0.04478792,0.6445482,0.03339691,0.04061695,-0.0326973,-0.07530458,0.05852417,0.03141574,0.3650563
122,0.2679352,0.2781156,0.3041857,0.2717057,0.2765906,0.7958117,0.2285111,0.2817416,0.7188251,0.5534766,0.2639932,0.3411538,0.6232259,0.6350645,0.7228866,0.3465021,0.3040408,0.7138152,0.6510478,0.7434416,0.6420874,0.3881593,0.3457163,0.5971004,0.6316577,0.5173082,0.7176358,0.7267896,0.3091287,0.4607368,0.5026826,0.5023316,0.4836038,0.5698789,0.6040615,0.6451508,0.2438855,0.2769197,0.3182688,0.327404,0.2244148,0.1511711,0.3349794,0.2720605,0.2471529
123,0.09365194,0.1825187,0.185681,0.1498604,0.2144287,0.9095966,0.1177752,0.1904009,0.6412982,0.6338841,0.1648794,0.1397629,0.5610548,0.6149205,0.7548336,0.1771457,-0.1744746,0.1857226,0.1022261,0.3886176,0.4394883,0.1455813,-0.008970845,0.2897148,0.3282749,0.2904487,0.5054746,0.2355324,0.29221,0.06882782,0.1369257,0.1045821,0.09010051,0.1763605,0.2822652,0.3669874,0.0578926,0.2953013,0.04135885,-0.007982805,0.1040822,0.1428265,0.07326278,-0.06126092,0.1452741
124,-0.0637238,-0.03804116,-0.01626688,0.07165889,-0.01637642,0.5467023,-0.04345925,0.03255251,0.2864056,0.2852126,-0.008633791,-0.01291268,0.3177299,0.2664188,0.465817,0.0136116,0.04050546,0.1667501,0.1777304,0.3337415,0.2690777,0.07817434,-0.001725008,0.1395885,0.1086731,0.2265959,0.4186882,0.4861256,0.02774556,-0.02670398,0.04562001,0.08572319,0.02828392,0.1460374,0.3393444,0.250147,0.02980725,0.1082681,0.2279925,0.2442781,0.1047962,0.007568019,0.02491066,-0.1672235,0.05424853
125,-0.01732968,0.01609416,0.3154977,-0.007227627,0.2505786,0.8513244,0.04280916,0.1028169,0.5848053,0.5643166,-0.04675248,0.2707496,0.7025549,0.7431403,0.7712955,0.07023765,0.12459,0.4125347,0.3441002,0.4093146,0.3109083,0.1309373,-0.08801805,0.3156868,0.2252791,0.2368719,0.2726338,0.4217256,0.08037094,0.4242314,0.3642505,0.2477064,0.2081706,0.3027911,0.3539829,0.2185366,0.0009463452,0.3106954,0.4065617,0.372614,0.2250139,0.3236453,0.1119647,0.1790483,0.2538131
128,0.2278669,0.2106759,0.2834323,0.1850709,0.2944345,0.5438159,0.2347143,0.1993911,0.4385657,0.5323607,0.2641133,0.2182625,0.3090713,0.7051365,0.8156323,0.255516,0.1920758,0.19205,0.2797336,0.6166065,0.6054433,0.2897595,0.3020404,0.1859955,0.2220623,0.1938412,0.3854572,0.6155636,0.2523739,0.5172567,0.1238631,0.2090383,0.2708883,0.3866931,0.4920123,0.5420784,0.2344409,0.6502728,0.1654099,0.2507207,0.1740911,0.3521985,0.2985473,0.4801847,0.6433785
129,0.3455528,0.2712052,0.4808526,0.2623129,0.475177,1.01989,0.161774,0.2084112,0.7108521,0.4281896,0.1700427,0.1711771,0.6713866,0.4461829,0.9982073,0.1957598,0.1310154,0.3743536,0.2285793,0.4245422,0.5214843,0.2703505,0.5420057,0.5748797,0.4062569,0.4939956,0.6109667,0.5829346,0.3958847,0.4940859,0.3203317,0.2394369,0.1836891,0.1981568,0.5045623,0.6797311,0.238072,0.5946625,0.2359696,0.2177102,0.04899473,-0.04105393,-0.005557334,0.424719,0.4270381
130,0.03259066,0.1341398,0.1647701,0.143555,0.1748704,1.268775,0.1388579,-0.1287356,0.6253969,0.516164,0.1396658,-0.1728785,0.4999527,0.5038129,1.070763,0.2366689,-0.1232499,0.4516398,0.3883413,0.4992618,0.3780936,0.252893,0.1400557,0.340829,0.2609977,0.2493755,0.2848162,0.6153492,0.1141216,0.2935553,0.1767988,0.1597081,-0.01116784,0.02876317,0.3237547,0.6372422,0.09155572,0.4521464,0.1535452,0.1365729,-0.05379603,-0.06194646,0.04682305,0.2629188,0.3217846
131,0.1546988,0.1135262,0.361576,0.01481125,0.2602264,0.4453848,0.0597741,0.006637056,0.172659,0.1203605,0.02885618,-0.09605736,0.02483453,0.116457,0.4256347,0.04257897,-0.1965674,-0.002273062,0.01352456,0.3292512,0.3646169,-0.08510908,-0.05300027,0.05958386,-0.03790578,-0.01251537,0.2278275,0.3015805,0.08060441,0.2349252,0.04241152,-0.00599592,0.04056663,0.08437193,0.1771781,0.2511539,0.1388232,0.517584,0.2368328,0.1233978,0.0407925,-0.1190884,-0.09777761,-0.1442348,0.2585873
132,0.4715303,0.3486055,0.372538,0.3897101,0.3506532,0.9878821,0.5305783,0.6144373,0.8866847,0.7826403,0.4870584,0.4525306,0.6313674,0.6959817,1.040664,0.5574667,0.4410373,0.7001858,0.7429462,1.096347,0.8931283,0.419743,0.3642252,0.3711137,0.4563856,0.6858106,0.8376255,0.7960311,0.2817565,0.5207568,0.3058863,0.3415058,0.6277881,0.5646591,0.5955997,0.61357,0.4267529,0.8117118,0.553836,0.5423428,0.6806962,0.4570371,0.5679761,0.3212058,0.4810888
133,0.1657326,0.1938239,-0.02287953,0.1540749,-0.01918426,0.8549165,0.1547215,-0.122137,0.6540385,0.6329772,0.1497905,-0.07381641,0.5337349,0.555051,0.8039681,0.06183817,-0.08099345,0.2979345,0.2604286,0.5131015,0.4514811,0.09169456,-0.2201433,0.2414523,0.2696974,0.2333706,0.3827963,0.2503588,0.1318952,0.0555772,0.2101477,0.1844377,0.2237402,0.2399359,0.3618937,0.5467627,0.1260518,0.1250896,-0.0006606034,-0.01433091,-0.08771995,-0.04506856,-0.03525398,0.2791681,0.4149204
134,0.2769175,0.1357389,0.1385805,0.1056976,0.1196163,0.6748472,-0.02973092,0.04758487,0.482038,0.4703543,0.04231448,0.07619117,0.2366459,0.3056967,0.4707579,0.02137402,-0.07057866,0.4137745,0.3120646,0.4351074,0.2392332,0.06382956,-0.02789388,0.2757263,0.1885425,0.1387441,0.1787175,0.4466588,0.1448216,0.1909848,0.1194256,0.07067453,0.03139593,0.1219601,0.3446339,0.3243562,0.1421749,0.4268225,0.01883804,0.09136163,0.0830787,0.1281939,-0.02835017,0.08326671,0.1904489
135,0.2574104,0.1827717,0.2712492,0.09850148,0.1504031,0.2899335,0.2047288,0.2928894,0.5429899,0.1436045,0.1865506,0.2972797,0.5411704,0.3462503,0.6816205,0.04488438,0.3070961,0.3827424,0.1556012,0.7374854,0.494866,-0.003155524,-8.44704e-05,0.198622,0.2080253,0.1740441,0.3852971,0.1889084,0.1565863,0.5450412,0.2153479,0.1643164,0.2268529,0.2074821,0.2495029,0.1662551,0.1756898,0.5867329,0.1173652,0.06851181,0.04103904,0.06143739,-0.003139438,-0.04782247,0.5361193
136,0.2999833,0.2853487,0.3632648,0.2616305,0.2556957,0.7701718,0.2350853,0.1639375,0.5257995,0.5340329,0.2529804,0.1214075,0.5238937,0.5245218,0.8573077,0.1310498,0.001379737,0.448403,0.5110122,0.6836245,0.5251974,0.1038107,0.07909679,0.3135837,0.1757084,0.1098346,0.2452152,0.2788095,0.2307474,0.2559173,0.2813298,0.2024517,0.15903,0.2054424,0.1971929,0.2984566,0.2662638,0.3187847,0.5115767,0.3415442,0.3591235,0.3642702,0.1911754,0.2133299,0.3221765
137,0.1741996,0.122015,0.2320285,0.1541703,0.08394496,0.323962,0.1133978,0.06276321,0.5319051,0.4014758,0.1125756,-0.1598278,0.2423753,0.5312337,0.571458,0.1787497,-0.2225113,0.06601062,0.2880208,0.326004,0.3522464,0.08243714,-0.3781788,-0.004871723,0.2789545,0.1602754,0.4195632,0.5118428,0.0968014,0.2145977,-0.01472446,0.06467203,-0.09189836,-0.1020097,0.2016,0.1632335,0.03133414,0.5722207,0.1374485,0.02416199,-0.05826816,-0.09096787,-0.1774059,-0.257751,0.1900834
138,0.1172917,-0.006319806,0.04573372,0.1213737,0.006318273,0.3116266,0.01970571,-0.1665549,0.2222458,0.3775595,-0.02254018,-0.1962943,0.1596614,0.452265,0.5139744,0.05277236,-0.156288,0.2298325,0.3479725,0.4721887,0.4635062,0.02648218,-0.01598654,0.2491885,0.1056953,0.1467725,0.2443466,0.5701674,0.08998725,0.2927881,0.1714692,0.1352164,0.04204529,-0.02509398,0.2482429,0.3722433,0.1051198,0.2737015,0.1092669,0.07726941,0.004808974,-0.1009113,-0.04847466,0.01545981,0.2604691
139,0.199141,0.03184597,0.2795627,0.01833288,0.1552283,1.350883,0.04111835,0.1755271,1.280048,1.169485,0.05840341,0.04016403,0.9329301,0.9769772,1.15913,0.03295956,-0.08421219,0.2694218,0.2903726,0.3342788,0.4683614,0.006565283,0.1550445,0.3454754,0.2696363,0.2485572,0.2755551,0.3057294,0.09922948,0.3602884,-0.02513995,-0.1485422,-0.169991,-0.2314517,-0.05563246,0.3864219,0.1264781,0.6743096,0.3513086,0.2407718,0.2067302,0.08541067,0.03107014,0.3540006,0.4847177
140,0.2417097,0.1836026,0.171441,0.1951691,0.1215585,0.5317472,0.2522037,0.1110717,0.4474751,0.4358912,0.2482371,0.09897093,0.5243317,0.6586815,0.7066463,0.1722901,-0.1240656,0.1675558,0.219895,0.4306217,0.3794345,0.1814491,0.006915346,0.1660259,0.2974741,0.2928127,0.4161279,0.6257492,0.1643624,0.3918771,0.243187,0.234769,0.2425235,0.2208425,0.3328106,0.3955248,0.249487,0.4527365,0.1099277,0.1172361,0.2877631,0.2172398,0.2673359,0.3506038,0.4459738
141,0.1740835,-0.05874419,0.04531729,-0.003512525,0.1982504,0.6566991,-0.0604857,0.01196072,0.3832332,0.3929977,0.004480211,0.002110751,0.3557138,0.3636643,0.4745287,-0.02422955,-0.1825841,0.2501276,0.1442067,0.4001735,0.231381,0.07407241,0.100942,0.1906061,0.2530418,0.2057182,0.3441702,0.225913,0.1787759,0.5424652,-0.0291822,0.08832096,-0.03132273,-0.02801772,0.03968276,0.246436,0.1339566,0.5309345,-0.01845724,0.1042795,0.02303842,0.006397936,-0.1835654,-0.01070397,0.3012095
142,0.1564603,-0.05701477,0.05760006,0.02075338,0.1529341,0.6442397,-0.01816758,0.0989379,0.3947449,0.4365795,0.05971731,0.06414085,0.3422257,0.3905201,0.4505857,0.02236971,-0.09625687,0.2961456,0.2654355,0.4444069,0.3117092,0.1168693,0.1231007,0.1818985,0.2834067,0.2480798,0.395492,0.3287798,0.1609374,0.4785155,0.005427647,0.07853185,0.08695026,0.0767191,0.1386736,0.2966109,0.1526289,0.4728988,-0.09379719,0.02146866,-0.005497523,-0.02554651,-0.1243991,0.003094423,0.2698782
144,0.1478752,0.2406313,0.367229,0.08452923,0.128885,0.9088678,0.2433155,0.3299183,0.9884704,0.7052261,0.2509144,0.3249261,0.9312646,0.8629981,1.067846,0.29939,0.1786243,0.4404713,0.307395,0.7385112,0.713475,0.3111421,0.1718827,0.4862181,0.3970791,0.639468,0.6933517,0.7255427,0.2869799,0.517453,0.3873117,0.208038,0.4621606,0.4464022,0.5664272,0.4942448,0.1912879,0.7429106,0.4482105,0.2329747,0.4703489,0.4927708,0.3507627,0.3367893,0.6184709
145,0.1695505,-0.03516483,0.2586722,-0.09270212,0.1781698,1.381566,0.01639377,0.2006434,0.9999744,0.8645964,0.003536498,0.2221809,1.011007,0.9461917,0.9559008,0.277368,0.1963503,0.3227807,0.2336345,0.3646094,0.3398191,0.2100507,0.2940862,0.3408681,0.2607421,0.3000132,0.4330014,0.5510781,0.2816295,0.3987372,0.1256386,0.06314345,0.05630131,0.09629996,0.4493485,0.4478849,0.2664001,0.259605,-0.009870616,-0.06445391,0.002039048,-0.02890103,0.206646,0.09957857,0.3449993
146,0.307126,0.1793095,0.2447426,0.2597114,0.2624889,0.8341815,0.1652298,0.2644985,0.6853027,0.7007936,0.1249859,0.2130592,0.6847254,0.6971775,0.8510517,0.1456525,0.02406245,0.2248627,0.3056731,0.312944,0.1516651,0.1841899,0.1537201,0.3017278,0.3099889,0.2960083,0.3631045,0.3920653,0.2494003,0.290917,0.1209417,0.1410174,0.1265271,0.07404687,0.3307737,0.3278351,0.1395968,0.1466334,0.1348571,0.1631993,0.1201094,0.1922112,-0.02395117,0.01172565,0.1376839
148,0.16181,0.03218738,-0.006139088,-0.1119158,-0.1811005,0.5119445,0.1300455,-0.1381633,0.4970663,0.3356648,0.09182211,-0.1847273,0.5029264,0.5926884,0.7555232,0.0782715,-0.1588638,0.4577751,0.3119014,0.7563005,0.5542847,0.08734502,-0.1518545,0.3981571,0.2424882,0.5708864,0.5249944,0.7092066,0.01887641,0.2600924,0.1960318,0.06177532,-0.04102961,-0.01107716,0.08925964,0.1370132,0.07242243,0.6941517,-0.1576428,-0.3062578,-0.2643379,-0.3195684,-0.2045747,-0.1771175,0.2769228
