Subject,block_vec,SMA__PCC,VSTR__PCC,VSTR__SMA,Kolling__PCC,Kolling__SMA,Kolling__VSTR,M1__PCC,M1__SMA,M1__VSTR,M1__Kolling,VMPFC__PCC,VMPFC__SMA,VMPFC__VSTR,VMPFC__Kolling,VMPFC__M1
101,1,0.628362864022272,0.528947356309414,0.713724231035922,0.561689527154656,0.660174733390292,0.596192166381347,0.558001897832118,1.24909636956871,0.601527127813861,0.458754457260161,0.544468699242909,0.234935247558313,0.414397574052945,0.757933328552851,0.00315956424672199
102,1,0.567431378164378,0.66444664930044,0.52256428852836,0.596551195284104,0.548786035149691,0.514916509975129,0.421345078809676,1.14255905044997,0.390118119186901,0.182980346913998,0.639465780863219,0.303610266087856,0.505419988915441,0.882197486450488,0.0488708758734983
105,1,0.450470454937157,0.358111926094717,0.619303746943991,0.641553605043382,0.824930714467974,0.657190696320662,0.185825035349512,0.879679838235213,0.398507410042687,0.226180344377081,0.607178319782626,0.474141383651573,0.687795505138716,1.22136145338057,0.0558133811286838
106,1,0.105396606008851,0.31542997721042,0.328810410833007,0.511698845437787,0.500596996751431,0.316199748319684,0.128252795748181,1.58440721155977,0.264717953303235,0.330556131582711,0.894763184190393,-0.222954938820834,0.320213201361101,0.442999986287734,-0.254320187427573
107,1,-0.115740866479992,0.284997154225786,0.712096397970599,0.17922636908799,0.622806975694274,0.577549876516727,-0.0129149885743645,1.30913930818087,0.712596361097631,0.45754633480158,0.875992481568141,-0.223455968243025,0.225269016568897,0.295489410708576,-0.179487477186381
108,1,0.0586059705763109,0.272905453609207,0.44019721833469,0.0577168498030647,0.220997077504053,0.164182956030074,-0.0612092626829769,0.958938659516451,0.366570817866253,0.294730240002501,0.628204783451654,-0.258603345860709,0.168441586434305,0.236625989161131,-0.410267324534877
109,1,0.451423850219576,0.402991795312424,0.827334299862507,0.612646593218969,1.20057803722064,0.979064850909872,0.376507363766677,1.21773410484313,0.550901659961351,0.837387122421254,0.408137502115582,1.0571106491761,0.894921851322688,1.21059659319773,0.692260042811932
110,1,0.152270359875731,0.349186126740709,0.352732827577641,0.432486056961593,0.919965310581913,0.421359153229786,-0.0908131834189145,0.978536020642544,0.276962204957701,0.409487221937099,1.06537681717104,0.0579063879340148,0.381886714660068,0.432541552401138,-0.214887150115397
111,1,0.22292217812357,0.211693986023731,0.304199523514659,0.507232402397209,0.227495552345226,0.449459771404781,0.0800246047168438,1.25437526872033,0.182216290780112,0.0388433466511809,0.634492221152579,-0.173396377344866,0.25627881850742,0.775524636456631,-0.317655194169633
112,1,-0.00980365808805083,0.231508129137591,0.447706209759996,0.301723625607334,0.528554419299291,0.297730195086698,-0.213017921881622,0.982756164792369,0.487773661637546,0.199253715436556,0.933109603028202,-0.193125235362755,0.135840682491105,0.195048495127585,-0.440237425237338
113,1,0.371542514382809,0.0610189365391593,0.209291818129392,0.509900695774274,0.941427508066196,0.163665865845063,0.179521679844809,0.845565178577815,0.15697390680463,0.405235703601162,0.543069173014838,0.541496416254185,0.356593352653026,0.804561351174796,0.134702203061875
114,1,0.172139690131767,0.296882261772768,0.512247552378713,0.42108441536611,0.55002684080221,0.533930667547557,0.106788662377945,0.75037270750398,0.171092060811608,0.0906408957077666,0.604345934331734,0.0858741571574631,0.379419847646847,0.711981865820013,-0.160640097113772
115,1,0.265167585402683,0.296121571366222,0.667544235616111,0.603581432609661,0.400402392589199,0.333605428356645,0.0607480602073023,1.16196912516016,0.634804928102351,0.150801334038089,0.76059793723837,-0.0323578051963711,0.116444707780261,0.495934867806789,-0.193042825720631
116,1,0.162292237192144,0.35490799221932,0.755371269173562,0.435474248290034,0.56739887107802,0.554736529082585,0.229740588135277,1.27814372868247,0.759145979156623,0.422570677392424,0.801870874303178,-0.134586844925256,0.201710984525326,0.370455748426265,-0.0551709083200466
117,1,0.293287246993746,0.210626856664042,0.415395965655024,0.564550082326463,0.573661796480753,0.126763974717773,0.122167634504206,1.12345765064141,0.457000647138898,0.310438754709446,0.767282287529308,-0.0142953727851878,0.0341817215302026,0.593113667637123,-0.180006341396444
118,1,1.04436595820411,0.829643620492996,0.93163744046577,0.875541679971586,0.8618285391973,0.790339320857714,0.446223007506718,0.85424732510465,0.633148471527047,0.304516425133376,0.822549800369211,0.422575661859304,0.508507553626314,0.61643825802885,0.0913963238843892
120,1,0.31943893691062,0.509566235678541,0.91386939651114,0.522382616423856,0.939800216592951,0.768402660100233,0.31105583156215,1.71855269674861,0.789240192774643,0.926272164349689,1.04963557973019,0.167356464675531,0.461329412989347,0.494026890629255,0.134892238820049
121,1,0.562374817295826,0.354736296621721,0.650067621125288,0.778785888373571,0.800858175510105,0.371078514699915,0.407266278112091,1.06561830616157,0.55909667932825,0.517767809121369,0.820996923325444,0.153333080983051,0.0991967596884574,0.482124445925565,-0.00955170878663782
122,1,0.327788227859826,0.500174110914006,0.678785648809421,0.514695487180142,0.395722899673931,0.379632495486351,0.100671096516022,1.18829573205593,0.584839009037145,0.102498753723035,0.640241385065249,-0.139323311633847,0.174841484969244,0.436160634519993,-0.249419563049592
123,1,0.248266771113994,0.336846551415549,0.751411325257702,0.420076604401504,0.778534346482141,0.526861757715708,0.110828516835805,1.06732103105868,0.582972283103608,0.440902726349089,0.687685654450358,0.219717725484506,0.297200720908713,0.510870944215128,-0.0174567105102019
124,1,0.670171394799248,0.437980505755639,0.558804682232934,0.524471357181998,0.744646450848868,0.83302168844759,0.40757325422578,0.773059201358737,0.0915670409357706,0.0809385670511495,0.0390025399569453,-0.0285902401616513,-0.143344856620798,-0.176057144283884,0.101198630481513
126,1,0.302107832667629,0.48725878637984,0.553775869975121,0.435640926705697,0.640081064595847,0.497857816810844,0.14748690611596,0.899022220956225,0.272244134870249,0.169593452622623,0.726958433050765,0.205347782220366,0.48343265769286,0.644274120544806,-0.071331500201726
127,1,0.401934020549569,0.487112420460162,1.05920752967135,0.439608560381677,1.04760932181432,0.92683501514269,0.182168111416989,0.713535521757475,0.321421188283006,0.217893815404706,0.617997355535167,0.747920425045188,0.995921653815296,1.22320777091083,0.0427162198141035
128,1,0.67322250317355,0.709080425525794,0.935277203621896,0.640633292516423,0.748982207811628,0.650717408076685,0.507543770786543,1.43901515171819,0.738915556418204,0.573243555154403,0.927242497710733,0.26978393182419,0.499403290948038,0.497084242883816,0.103681189921794
129,1,0.218925140673513,0.217511189991326,0.435386184566904,0.536775331822294,0.311039915712462,0.209813987209054,0.0463985068144453,0.615224330139258,0.469466806539517,0.0152744300590597,0.762775867843702,0.113901236431163,0.322102728026355,0.606729019307549,0.0948481794798291
130,1,0.43697089740158,0.436738873080942,0.607927075884577,0.698830538145458,0.67215310178677,0.476842058458787,0.229233362002641,0.898745217256074,0.480967835371751,0.28056663736786,0.809761929870333,0.258902017586784,0.372458133481468,0.704008934950692,-0.0489413789906281
131,1,0.486220941978788,0.310788612936687,0.510305701285519,0.700094728339078,0.648807396061644,0.493866228832941,0.313159594602014,0.853846635677271,0.256886126192058,0.237982638702554,0.57961424334515,0.0156466724935024,0.243571013230452,0.513338746909732,-0.0669899594815048
132,1,0.785050942248577,0.70929162887742,0.851145233958625,0.90652594154891,1.32046731940868,0.99039616354049,0.445314560018188,0.824151679585112,0.508641374152658,0.593332875965138,0.921522805470604,0.745660392912931,0.963933374275436,1.15942334934477,0.334512900015019
133,1,0.17027241075889,0.279004711225351,0.532144147910883,0.506097388428327,0.44580522778655,0.372532742967011,-0.0938808694690856,0.602236324290758,0.363219837522739,-0.0481837990205574,0.678171546216662,-0.0305728139161806,0.355330913882713,0.497620807804206,-0.261798862742846
134,1,0.543611472177926,0.442020921837281,1.01978185701656,0.499887332075886,0.922699452050468,0.759063495530631,0.410498083907033,0.980852780070813,0.869873346739556,0.524610342302167,0.534144253871186,0.732717126701787,0.831858123204531,1.20360007656618,0.676517470188709
135,1,-0.123843818012188,0.0223806591148847,0.436671887507929,0.229595129485373,0.616308449792728,0.220571393448287,-0.239769676556242,0.935971933779723,0.262819316707563,0.176239842851912,0.589706714556829,0.162939418316462,0.171383059145169,0.618739674958433,-0.157383999412949
136,1,0.156824719658142,0.104776452058285,0.608890775142302,0.737901984304029,0.303764521294068,0.168336876193851,-0.123578291288233,0.76386043732686,0.525273245350236,-0.114249555040104,0.649936270195333,0.345587733024722,0.336757356406634,0.888358710610064,-0.0686708785993771
137,1,0.416106505099778,0.568359506437051,1.04145227880893,0.439621605888393,0.84258865857208,0.984644815240449,0.598838055895125,1.1941546449426,0.847212969250739,0.466742130835649,0.59010407189326,0.535102852979815,0.785938437865784,1.17353047002446,0.309676779572286
138,1,0.35871829653096,0.383404568943662,0.753497397884677,0.60577986072537,0.779505138431153,0.645431407095791,0.285249834270123,0.7737382387696,0.531109659859401,0.335271085981254,0.551324437012458,0.384383570015736,0.56324053526795,0.824978548430141,0.0549301670038543
139,1,0.462298946712708,0.415781846803025,0.688683924835974,0.644143251441315,0.786528456392258,0.587807904405943,0.357211801645178,1.22314160668074,0.484885451319041,0.451945062085382,0.944067032266773,0.262332761459827,0.532308621640931,0.640095898193805,0.111627152619391
140,1,0.257394203334043,0.450892877740761,0.564963864551972,0.334462812379659,0.631658226818992,0.532285050049895,0.189762573553312,1.07391142435078,0.495374066616622,0.33789554066314,0.61193141254793,0.0993489503808774,0.349949747891065,0.461820921522623,-0.050140419373788
141,1,0.619201176188063,0.614705016629477,0.855027580908364,0.592720725222758,1.01568905420181,0.855409487996487,0.564810053072842,1.41661077443655,0.678336041592756,0.729745518516024,0.748127495098538,0.463169538677667,0.690650234884235,0.817017161457414,0.352428139338975
142,1,0.894314351814732,0.603868118241615,0.639783035152123,0.73719818946493,0.719311627891476,0.573100387227119,0.648355521002996,1.00163513026456,0.485497508418745,0.359078521355727,0.381672812207319,0.0570649982360235,0.329546028838411,0.427909701894441,-0.126962578168478
144,1,0.69952465004927,0.866724970474336,0.643272215252816,0.887621653068564,1.1373972422745,0.714909667376517,0.555107175169662,1.20002707248675,0.531525711398435,0.654721428130487,0.898382722075175,0.338901417574128,0.609984675703522,0.721033761801635,0.237794689666286
145,1,0.326603175306594,0.425393741030553,0.654009783806305,0.199213458148342,0.688982783464133,0.232699162392324,0.0374165211017952,0.860839277908093,0.429704669331091,0.323897235688641,0.482368391884045,0.152608352011594,0.189397685900825,0.648021199568811,-0.0157235965643648
146,1,0.519194362851127,0.583249144129214,0.747395864073089,0.346898790061182,0.648461662266223,0.478307428241995,0.524395917214542,1.5517549964564,0.750549550040868,0.580600120394603,0.483151414579456,0.00489193651239144,0.295951114461409,0.343645985117141,-0.0260383108447659
147,1,0.615402100621393,0.61981618541632,0.639160199209039,0.677952035723128,0.697395485580575,0.641039656229549,0.412693994106103,1.20432079342773,0.482965397887533,0.405652802739675,0.605988031698526,0.209235342271101,0.501072458090236,0.618505999506876,-0.0118806605219151
148,1,0.663886918594958,0.603000838492263,1.00673779103904,0.867501334118252,0.979898658395765,0.793907138786154,0.330407655279512,0.966348400479956,0.634366857384979,0.368026030340747,0.860564738198842,0.524826324618772,0.615483345955721,1.0638114144453,0.0562002653636201
101,2,0.620154926593915,0.64339285797488,0.60636218919949,0.848616731545976,0.694727431527509,0.735369677939227,0.437360417707568,1.01997518913712,0.305010173942619,0.267943947061812,1.04790981832037,0.454029280489852,0.636531285687857,1.20104317184036,0.131967678126788
102,2,0.633193209356222,0.470358846217854,0.474513757169059,0.602757878473285,0.481556632088866,0.498855803156487,0.454595585184818,1.02473000714721,0.31674107571074,0.140445757939541,0.482861225378414,0.101428830941715,0.556015389492804,0.774304366118137,-0.103737598432751
105,2,0.454489347465946,0.445912228194217,0.716110470049189,0.520203290877875,0.834608992006569,0.714211273023863,0.215469920986535,0.930951040746346,0.381510061583812,0.293727267312225,0.547727258916677,0.461951007469142,0.669708875980317,1.15824982003361,0.123291167319885
106,2,0.0916899137719247,0.490536239110901,0.426674584530603,0.386203400039448,0.486020055979947,0.4779816266962,0.0964465616157383,1.57951287949406,0.394539659411137,0.297063140724004,1.03342554457497,-0.264953816281161,0.386421342173941,0.265540124405337,-0.254225285847249
107,2,-0.40121277777663,0.218089715619674,0.296795657688318,0.00124662286313105,0.508815647426292,0.418530093285776,-0.316872927387164,1.14225068221892,0.206425440593114,0.282214158664361,0.888917086946545,-0.318288898354108,0.379343402061387,0.106162951961091,-0.261828019274638
108,2,-0.118118604871898,0.209077713144678,0.195927575728635,0.115314803916259,0.220312759146383,0.227580100479498,-0.173565287340379,0.837356259313567,0.0628150501661929,0.155394111534542,0.670278959229743,-0.328030462976093,0.24894158013818,0.172832903875502,-0.451086577573012
109,2,0.88419491512633,0.555691450332645,0.638618962039278,0.891264364887449,1.3621239433755,0.842697376481272,0.78194318461136,1.54007832167726,0.555210532453643,1.0780272064647,0.613698995570492,0.817124322481417,1.06490557760903,1.14827863227307,0.683003170625847
110,2,0.455410290502297,0.618229324623096,0.532824134893971,0.661113188847366,0.84909391021994,0.528879717309909,0.170018320605354,1.00782643704097,0.416752481322102,0.402955913985949,1.13778873549375,0.231501358019064,0.607333122997268,0.653449497997261,0.0473620893599576
111,2,-0.187882471981371,0.228474200342629,0.123887971343236,0.36789640035924,0.0787561857842542,0.191473846943305,-0.339597920532487,1.1485329599748,0.0989585683167248,-0.194271275196826,0.836315370224462,-0.470827509752915,0.243379251037536,0.543407186866852,-0.676310706036801
112,2,0.0824247775792676,0.138985549377898,0.374902808298746,0.244806284652685,0.508390532076581,0.349706417400388,-0.259232298643237,0.767531811549757,0.319432646074064,0.213424828851102,0.852817455695995,-0.153624154828856,0.129698672540925,0.209131644117271,-0.332385590215496
113,2,0.148531437815564,0.272568554548523,0.269513419971389,0.485678541601401,0.390861917084889,0.255996878640554,0.0913606334254588,0.913390173761691,0.397230007113775,0.163315989896809,0.629745090043102,-0.0878843922181188,0.0932409060489174,0.735280253320203,-0.240493151203669
114,2,0.309182351005569,0.152490351319584,0.388070862198676,0.331690309497886,0.556887095161924,0.347991104352192,0.0954332765674652,0.464704781960725,0.163813933116489,0.0452639609420899,0.439301359088091,-0.0346274365777129,0.167046783580431,0.435415650618251,-0.273404187240643
115,2,0.0819519449923105,0.274418151363168,0.500819384562448,0.507009824532163,0.386710373061671,0.456440696454693,0.109270815870704,1.0688279842146,0.425475052083603,0.210715138156603,0.786080604662152,-0.0866642192825349,0.321157784467186,0.53627245535654,-0.0686311322464809
116,2,0.0757046052361709,0.354046598347966,0.531849092794261,0.378524727691657,0.440928189034444,0.408853919560785,0.0384073935339894,1.05474289199046,0.519893318992565,0.13034683260121,0.765061553002066,-0.223630291107277,0.225557767927973,0.249250332661278,-0.171261912104983
117,2,0.296975727291122,0.308654252769795,0.49033964234783,0.494243086896969,0.813194563288936,0.394316595436776,0.264471634667749,1.13503167810749,0.535785943325628,0.492012098007351,0.710989040382475,0.0197786270180106,0.204686282589519,0.402245592610167,-0.129620070634471
118,2,0.706218020846928,0.600347206249574,0.704407335431454,0.747252241761611,0.6926990765295,0.629036527376818,0.259686589618797,0.842071368448817,0.487515399260454,0.146644362433548,0.646720870134084,0.152728748572577,0.438821299727946,0.619718971279066,-0.0627340934216973
120,2,0.0981340911801,0.382360717673323,0.707861923131675,0.385487981422034,0.664506197580908,0.629526173265939,0.104329163113963,1.53957069205446,0.613495497108532,0.664002348444222,1.11269667299839,0.0158562090116492,0.374706071975635,0.441143767739277,0.0177959580155921
121,2,0.876161806386203,0.711891991010163,0.911169078608685,0.897336200979807,1.14695292684514,0.740903408247847,0.645605147088552,1.07985841214846,0.759564094021354,0.650001682215154,0.703898509271695,0.408831873927688,0.485227584425774,0.594196836806988,0.175605306923804
122,2,0.438827215412608,0.481420782086568,0.444286403108997,0.366026731207531,0.371025901070778,0.283813154694655,0.301730782611672,1.25115000694991,0.488711804166012,0.168946546705989,0.52343801730088,-0.0599692641177653,0.314706475519093,0.495458176028293,-0.106515515941231
123,2,0.148640377365312,0.201155214356493,0.701508871876937,0.296181677234331,0.818500522684879,0.616459231299025,0.188065165568714,1.04620874717657,0.50705785808671,0.502222945847025,0.797428166630207,0.11126279779396,0.20189030857196,0.454014789595357,0.059811730085401
