Subject,block_vec,SMA__PCC,VSTR__PCC,VSTR__SMA,Kolling__PCC,Kolling__SMA,Kolling__VSTR,M1__PCC,M1__SMA,M1__VSTR,M1__Kolling,VMPFC__PCC,VMPFC__SMA,VMPFC__VSTR,VMPFC__Kolling,VMPFC__M1
124,2,0.3650076268857,0.400328825887865,0.162946390133166,0.438918714061788,0.407198030673836,0.390502876519126,0.226753658724113,1.00036930503465,0.143466390948201,0.202116890064461,0.127425183380114,0.152836298303041,-0.126912060686994,-0.362203568165669,0.0308857514334748
126,2,0.481385001108674,0.620801905033669,0.731312928244437,0.652168707310326,0.57958770976761,0.632417807135305,0.232064731897456,0.902815048564511,0.395964887635337,0.174799193999517,0.809689741578623,0.290700865048014,0.570961029996248,0.788806017873969,0.00209082637926944
127,2,0.634106170015942,0.592136409543875,1.16330321190544,0.570753095009704,1.29142080627851,1.13139485365639,0.544549441783228,0.766832984134642,0.425009917562625,0.477213789533633,0.575790691364286,0.926162457140446,1.19816753962077,1.20468169108381,0.232547263271071
128,2,0.577558413201331,0.616200405846128,0.825280683064452,0.626539475949342,0.779054831745699,0.689851211320542,0.290813380085306,1.18677859625114,0.546052072216379,0.428703040266748,1.02751871066761,0.277655700719178,0.523887405869431,0.502181157947585,-0.0257111421497712
129,2,0.38102393785428,0.433457831556044,0.715223801181333,0.771824747197529,0.47993736407374,0.49933923778448,0.156648327766087,0.83137423406479,0.532814336318321,0.240094112645965,0.924086464918457,0.21205928185532,0.396400271420611,0.833227334140722,0.128477820153056
130,2,0.752546083615425,0.772890303336628,0.687734543605315,0.930821286188373,1.20622591590031,0.756270297476866,0.575367533024641,1.12394111928246,0.447977249312734,0.65428423126869,1.01876658454051,0.69919586844457,0.767137321098879,1.10237494456242,0.45311030353324
131,2,0.282839766173613,0.394087764290281,0.635867720841815,0.690661739787914,0.612517701444374,0.548137790751073,0.239577447689478,1.09159900607383,0.551470078904509,0.311009598552161,0.708086831659684,-0.155331659683881,0.184103870756616,0.431302108677945,-0.205637277659497
132,2,0.706470196821195,0.66892577948738,0.780994901657657,0.996047421477108,1.20021112462165,0.92546071277763,0.306715896230298,0.761668759722914,0.384818771066245,0.367987871497203,1.0541441932743,0.706405594047125,0.766586402866803,1.25162853574387,0.135964922534145
133,2,0.228571199280133,0.223144123375262,0.362113902573788,0.376572341228667,0.631714918148219,0.333184977465262,-0.101508529032698,0.682485077185929,0.392734445039302,0.230297506490682,0.858261572987046,-0.0197331839785472,0.259255696444607,0.275652161429943,-0.230879478183234
134,2,0.55297574671177,0.537690545886043,0.696960255823221,0.574426741813142,0.803910165623615,0.673226731683404,0.420493705350324,0.886091959684614,0.636848023679622,0.576270351198514,0.63767523626907,0.591999080349189,0.674850762627481,1.07348379810914,0.388980854303504
135,2,0.110242403698132,0.12208645352362,0.465678799655706,0.717167560183852,0.651420666581636,0.421330368959836,-0.136047737286694,1.28785367842898,0.398008627385461,0.331214101203583,0.637482035746334,0.037481472286603,0.321662519385055,0.655626999223089,-0.127189675018696
136,2,0.207078787009035,0.142266583181329,0.587387826505915,0.800658725601501,0.433775173312588,0.240632561697289,-0.000391111362265101,1.09239214387946,0.540042239259894,0.0587357963483498,0.796401089524717,0.335149467768222,0.353827944361703,0.954943489014993,-0.00872928351116908
137,2,0.527144925711368,0.836630197890278,0.774195390745818,0.74333619232007,0.717401311786085,0.845685109123961,0.457144541885277,1.00969830697531,0.594111440638986,0.31620505386246,0.925421774544599,0.64393370941645,0.989241829490193,1.2152216602691,0.422783082378368
138,2,0.181851232331807,0.410213266052967,0.35750886044865,0.614289923378324,0.42111623926599,0.333224458717448,0.240748922202741,0.707649214272485,0.486920795808929,0.227813291258259,0.739786624537196,-0.0804716800631619,0.242771543111854,0.495333729524223,0.0158900496524825
139,2,0.49841861746549,0.55466122965364,0.680612156271777,0.739073531181671,0.875107878816853,0.585709069311884,0.326301038991391,1.33028557327911,0.61421146381303,0.507262597604066,0.805698238042487,0.251666594112893,0.606806516812843,0.57501967465038,0.165624766080604
140,2,0.349057076249945,0.588341951655988,0.533569263255422,0.436401613621068,1.36136618192708,0.510826754408762,0.215190102841778,0.920270557626711,0.458340093270138,0.540450940430139,0.988979959005356,0.386345725673207,0.361211474284512,0.501538837109238,0.0409499504547801
141,2,0.452759228051507,0.483124212874964,0.624694513113038,0.623570179456212,0.704385401471594,0.751015876979309,0.480306310373106,1.40113241158224,0.541023840387898,0.531717861912834,0.620320931930689,0.212795439247704,0.647527781922766,0.699266708565392,0.121196140642977
142,2,0.739994412189467,0.750157985978205,0.718046585838241,0.596045194013037,0.731108138055735,0.553578922478082,0.625645692008464,1.00429882259098,0.55756117396067,0.456430672814853,0.602286351196306,0.19283304584432,0.461143668138685,0.529406160011373,0.127177619317867
144,2,0.42199947665857,0.509200270947431,0.942998717830824,0.549496022750052,1.23624127013852,1.13702242831513,0.11339875595011,0.828516687736468,0.407694239375914,0.424279912908292,0.658864772285043,0.390040075989311,0.616944758423861,0.664506461311347,0.202314832513279
145,2,0.321957174268907,0.422108640935392,0.443600292298531,0.415461064099835,0.796434444539253,0.332334269925419,0.102316558803716,0.87038058272343,0.46795364659218,0.283590868745003,0.765679143511118,0.000435271158727246,0.288797605255116,0.314716174819772,-0.176347168099413
146,2,0.373070885989218,0.535926732068399,0.691275471083288,0.240900124315848,0.60716883867396,0.393730301451706,0.437007450181154,1.48591711218416,0.699206957095623,0.554941862296114,0.524921746080508,-0.0321727610672521,0.322828425083047,0.249720156156959,-0.0120439111676003
147,2,0.477686870734369,0.505756486374922,0.314300518021479,0.571496168995439,0.586744816750363,0.451690852863713,0.343116875401095,1.15926112015683,0.221467169063348,0.32193112818467,0.569718522272191,-0.020789317324707,0.455196251177553,0.432096030566655,-0.210044583199439
148,2,0.62858747977301,0.522667146421988,1.0008785342384,0.838844383904148,0.994144683522999,0.881501559133312,0.406273161400203,0.949445985123222,0.59971751787318,0.453184025884216,0.630535855653706,0.42886008119058,0.652709461402734,0.892324420851212,0.0378171845832857
101,3,0.791691315943748,0.745130155282073,0.713972750951463,0.934523342322962,1.03179473873324,0.920102893150304,0.81597404331396,1.02906210269538,0.457673395075497,0.64708009404553,1.13495801591925,0.627945206154789,0.739665569968206,1.07266533387133,0.447364974055266
102,3,0.604192752496155,0.470501043553682,0.44761512894674,0.623532684735617,0.442519952864397,0.416557119639745,0.395458063257169,1.0269357091925,0.372190978098551,0.051536559485617,0.482137302385682,0.133457455172981,0.369453376781912,0.930112813240696,-0.131247391230751
105,3,0.408484009788649,0.130639434052494,0.521984832151415,0.526638728812852,0.481092386837051,0.383263462328026,-0.00760693861992475,0.698142116021361,0.352382433734228,-0.122156712913594,0.29500331792485,0.0155347391249829,0.329964016045241,0.830699298717081,-0.258254049426803
106,3,-0.0486383463933354,0.338218025587942,0.29425654704973,-0.0196845286916541,0.625083057453648,0.217321721125027,0.139908079213769,1.38507311261028,0.350895669479333,0.474291843120374,0.880758989315112,-0.362723280527952,0.317833569046925,-0.0977654281385751,-0.171314066952774
107,3,0.010532175536772,0.297387552228917,0.516927448104515,0.243004410704123,0.690491655602958,0.514358706760907,0.151900747662077,1.09636067430283,0.439949692934658,0.56216201858198,0.937755126529722,-0.081174803598646,0.367774905372416,0.312145331142592,0.025087988476175
108,3,0.332155465661345,0.432662171074933,0.608166780363025,0.24071026417694,0.535097907690421,0.443145158277413,0.208691704652133,1.00033951457329,0.438401754678344,0.364868042285449,0.609670782832288,0.369066586720549,0.547816992221802,0.505231862970618,0.18195386195825
109,3,0.716963531181372,0.719500647442491,0.699825634829087,0.977746271768395,0.82320416802344,0.695016549189407,0.470191386676681,0.908092523409147,0.466318005496248,0.447006462107883,0.72656554492626,0.418596898022105,0.584121912702773,0.881076657722826,0.193992785456485
110,3,0.145413367159831,0.262695170505606,0.274606397274105,0.321362276731106,0.962851727442772,0.429907901684271,-0.00554094269002394,0.811798564433975,0.198922926135547,0.416026640698556,0.85586173418268,0.0179016076233301,0.532206292575983,0.309724606255071,-0.097722361053182
111,3,0.0487719235636237,0.141952436519562,0.468709461531068,0.302124335961057,0.161781180729795,0.357490798284792,0.0723661925859073,1.19199732696469,0.384123760199804,0.0292487475522675,0.70672692383319,-0.286102777530211,0.122226157200152,0.667834690714132,-0.312790762566132
112,3,0.00810534365013763,0.503947374061282,0.332974649282918,0.452189240996759,0.500441709702374,0.472314563913108,-0.343255185793143,0.766197731400081,0.0370821169363791,0.0432466552562901,1.21723840642542,-0.00824990427366676,0.556717341304375,0.523932652326013,-0.382523543340317
113,3,0.508338964616942,0.272904170828705,0.422005075884131,0.357228427520632,0.416945163878413,0.42341247875394,0.470755669459114,1.0809345130032,0.259685276619899,0.0494923925013392,0.271767210978705,0.0396348165175751,0.220991260596594,0.805466381172471,-0.258818882025213
114,3,0.297053315335448,0.0955683182832723,0.348781425769773,0.454335386298369,0.645828561897009,0.308176409440584,0.213182334952689,0.534788092461956,-0.00618067644776416,0.0294916780136199,0.384383775502923,-0.088898202982061,0.204599235543175,0.478826872694823,-0.450705151321698
115,3,0.238566762166574,0.436024068147537,0.618154231503018,0.695219913052051,0.57542036486918,0.546928433259417,0.152877031640398,1.20651136026183,0.468065925048974,0.425742741775315,0.89951622555183,0.110975871114963,0.439066383487562,0.575763178825709,0.0314156141848434
116,3,-0.00897703018294334,0.219375578777789,0.44225345179351,0.285339357977164,0.391258171361037,0.387035022230393,0.106646991494817,0.953587697484837,0.417653481361103,0.180065549726573,0.668248509156276,-0.272172207011613,0.209489545883675,0.264106533512276,-0.0904180350538277
117,3,0.29404541323907,0.338215753567517,0.690858897856091,0.567458167053966,0.8878153405827,0.481228179985144,0.301954363860083,1.12932231338441,0.682454170972858,0.647511477894504,0.965083977612383,0.228340975454193,0.306091144001989,0.593969055639858,0.140212035798309
118,3,0.949716232074211,0.661059975976634,0.807413826986298,0.770505254201421,0.880729426944086,0.737806473910907,0.571941883733748,1.13584038788664,0.622370489777277,0.436772090817767,0.558664235147467,0.300995971667555,0.380452324611435,0.65967858513249,0.126152129014374
120,3,0.339880088836423,0.645279280708717,0.83232064075182,0.776411959143942,0.891502156119444,0.894655994236245,0.418501457311156,1.53802622030507,0.78868372966891,0.894403647404505,1.22481207717444,0.278325868227629,0.643351797818255,0.806369733857577,0.317034494894337
121,3,0.956738091190898,0.501581764888612,0.58767304274383,0.91196580363807,1.25156867507797,0.484453464296687,0.769522501481,1.08570318764919,0.61078602090144,0.644089542554886,0.820558437645859,0.494574655296965,0.265310612060835,0.685540213017156,0.218964705631322
122,3,0.592969858764867,0.720100551344064,0.68667900510021,0.683431201953274,0.726829326014541,0.617026520482895,0.354238670561993,1.09149152729894,0.512788556347382,0.437451676438729,0.817582627529768,0.227502056684204,0.498287787664952,0.578225013813878,0.116395116161793
123,3,0.21603910183894,0.399022622984624,0.704430599668166,0.346273652531532,0.8070313045105,0.606419918480073,0.162763287782272,1.02779247619923,0.578058077858479,0.422240005402683,0.966449016524612,0.298367214632487,0.478789637370174,0.584517760907236,0.185175181052319
124,3,0.941054252160851,0.912084869924332,0.777663098864885,0.873149238131008,0.976432849425307,1.26931202716437,0.822637178612581,0.832311008177962,0.792597215818319,0.753519207011623,0.316457692048977,0.172618884922298,0.28757474113331,0.262678931985492,0.39054722846364
126,3,0.276138086533169,0.415265753660057,0.459247030915729,0.229823766783225,0.471190227767045,0.555443950611517,0.385651242932399,0.739526835114686,0.161862981275526,0.0738270810269582,0.609653882704494,0.0386622565532108,0.462755834187523,0.49777567318103,0.0157970318442908
128,3,0.845415754534791,0.828979805883005,0.930939784600962,0.6871496651543,0.800574575637807,0.696108976655367,0.534982714488086,1.16173347211781,0.627857307866138,0.462707301636743,1.0047607992232,0.481500511282078,0.60348579444117,0.679100968201082,0.131565408005467
129,3,0.125344363406452,0.151909017843634,0.473782113923703,0.462480794960232,0.241875053185998,0.234608663544346,-0.0514911714622445,0.564724585122871,0.10221994757795,-0.0115278059362961,0.637416190441012,-0.0527112940309143,0.184842403566887,0.586280108462001,-0.0737829000996675
130,3,0.473886221472486,0.601963597692579,0.761352280361531,0.652682797077874,0.888649888284451,0.799023962350344,0.388104143987992,0.840021573179876,0.429763320838943,0.387044319900651,0.793971417780452,0.576873289515748,0.737726880243032,1.10949817407097,0.232688596277466
131,3,0.377297111762463,0.412755362464507,0.587729143175907,0.69764277784984,0.680757521158892,0.456283414505899,0.469231115733142,1.16126713135033,0.57468409459618,0.455471537223967,0.690543154596472,-0.0602149051187353,0.148564881718756,0.409779752942551,-0.0672528271987143
132,3,0.689895761915209,0.810581210010568,0.939348798558612,0.859830996411123,1.27285988387663,1.07626093851253,0.578123774480171,0.916387997993019,0.619641478563709,0.686854330420334,1.06569075183819,0.758260314092538,0.939841271749739,1.09532738223836,0.459715168532197
133,3,0.299829104599835,0.384898183606669,0.596990491402508,0.424990875082801,0.725860298419978,0.423103455348674,0.00425954697846275,0.674364666455037,0.4493178066575,0.226489771657668,0.686129837848958,0.145641993497244,0.338592419746194,0.452424431148128,-0.0549342287827832
134,3,0.551669587220334,0.454233076371144,0.775318954379524,0.51493262405508,0.76651321126189,1.04607764419989,0.411154009584832,1.21327459509171,0.581972320940175,0.497072070648198,0.496759810021568,0.432340852185466,0.880522286697211,1.14734475939481,0.288797246033084
135,3,-0.0602979695483045,0.0591314701480211,0.387905524316496,0.351489853078981,0.439293824520483,0.410347343636829,-0.0137161319322822,1.52947013698794,0.340412753080709,0.311727638994063,0.744375757308064,-0.0770428943471371,0.262821936518827,0.464724908794432,-0.10459917896962
136,3,0.150113259428523,0.182628739591715,0.557989929511151,0.749773933953798,0.231623485377345,0.389037178106168,-0.0445209805398121,0.955591387110418,0.401784623344076,-0.113836224715262,0.681819256761798,0.184870686526765,0.427203888139223,0.932765292620794,-0.043724011464244
137,3,0.457046478868461,0.447671868610958,0.485091443026874,0.465349681102672,0.502480304681731,0.404353536716379,0.49394139924865,1.09635359952651,0.558495473032016,0.346782443652877,0.468071850252198,0.168932119565437,0.482728306922355,0.629224747696561,0.26260664258699
138,3,0.199514355464202,0.373043453403504,0.412372710982858,0.710906646124037,0.338685842756351,0.412626438367412,0.147367622879704,0.706210862548507,0.341643276724747,0.185420292908532,0.754574595531406,-0.0435109717347636,0.294829804249692,0.614380183614337,0.0424248612397797
139,3,0.455586973144119,0.448640661203523,0.666660209175296,0.71033058754178,0.787438336444996,0.541097176816053,0.235246011400595,1.1568957771451,0.600092429892481,0.402068947742283,0.872071448070882,0.207186163245602,0.584370199795203,0.583817827104503,0.115327257817099
140,3,0.075033694181872,0.155853943814809,0.810175474137697,0.0624470699503129,1.00149262426529,0.670360527419724,0.0656889770729505,1.41189667909903,0.753789891153896,0.760988485374615,0.867270497568774,-0.0554777839301367,0.122524528041338,0.0344728025431516,-0.045067301374987
141,3,0.424826022913415,0.47475578186095,0.705635333174846,0.488166726717422,0.942373154910153,0.865271784487624,0.509115477270051,1.14406914727422,0.437133313410388,0.543886280730855,0.603563663496726,0.266970065742075,0.715025239180472,0.769197034414507,0.10007458855592
142,3,0.889240948620771,0.653757742938208,0.681116146906505,0.608568536485028,0.861874341191055,0.418879002083883,0.92634628152832,0.986536593438042,0.590617175937991,0.460080613892355,0.339713839454675,0.187016207344575,0.290949591977738,0.457211505466193,0.0376363292211688
144,3,0.909361198833387,1.24951944081776,0.979113837928525,0.905941049159691,1.24188863776142,1.09165321481826,0.858914527560563,1.11193005738814,0.799069731716653,0.642147317618065,0.678951958928084,0.54918865154636,0.733883062117943,0.649346556499969,0.37466576424569
145,3,0.31867257928718,0.51916531987697,0.580504651204329,0.307669745994585,0.818539068248075,0.363125714119898,0.195013044164876,1.01857666628998,0.62163654655316,0.358140132692805,0.704980962025713,-0.0330920204302273,0.396871678201147,0.140285103110407,-0.0749158036614779
146,3,0.433205778608572,0.49939524241039,0.658867029092769,0.337590105367382,0.694817710564167,0.573773690343511,0.353337745252218,1.37943045609042,0.588075892638988,0.552201483796814,0.678401021487286,0.0669092724136875,0.384190227490957,0.358860844919097,-0.0334500454147421
147,3,0.634285944594701,0.681697671044764,0.47636670833659,0.743804556984319,0.727201217684387,0.638736018072079,0.57846131637175,1.17060693806703,0.364412567579103,0.591431394793883,0.698196102115101,0.216752226970989,0.669315893316537,0.459617508112076,0.0723268251483015
148,3,0.399000478592895,0.322813564744173,0.768752718682758,0.439618347517715,1.21936373665434,0.736568071873816,0.536499530578758,0.795052174988506,0.591401611647991,0.519943854045004,0.462753940738878,0.716265510843631,0.834133316204187,1.10371281983968,0.319759036894124
