Subject,block,obs,MMI,slope,IntersectionY,X_allocation,Y_allocation,RT,SV,ChoiceDifficulty,logMMI
101,1,13.0,0.02467990877568477,-1.9278248994668485,54.32386391091402,33.812,32.484,4.774122082008643,16.330604014544836,0.15705024306982157,-3.7017657762368392
101,2,38.0,0.019442639252263697,-1.6187511783228594,56.760246874087116,31.276,36.172,5.386980478904974,16.310364200095375,0.1623914972911714,-3.9402867251596083
101,3,63.0,0.025214186284625018,-1.0705088289186362,52.305215138930144,47.272,26.5,5.336541891204941,17.315489753236744,0.1570076397346606,-3.6803484950578507
102,1,13.0,0.015101649482322031,-1.6046745602557018,47.5336936055653,36.332,28.912,6.3583321590695725,12.931836508002563,0.12573275945355472,-4.192951303887342
102,2,38.0,0.012087353780396538,-1.5186487591373146,51.18105504857694,36.508,27.811999999999998,6.133793427383106,13.12538248234545,0.08730369467020661,-4.415595515037294
102,3,63.0,0.007900254457287313,-1.4937615873153276,64.67457726978904,33.08,40.92,6.779604070861535,14.319568609066744,0.07395049452866542,-4.840860310244681
105,1,13.0,0.020848900368518143,-2.1169518596197774,60.21954880298259,31.528000000000002,36.416,6.368734481337759,12.246583160138025,0.08493726745074434,-3.8704540722471696
105,2,38.0,0.021469788759503557,-0.7446548403618626,41.84537896539386,44.068000000000005,19.392,6.302134781092793,11.8059559334247,0.08048816649773645,-3.841108506007872
105,3,63.0,0.03146954684502973,-1.755478206726704,61.324398155554825,23.162499999999998,43.31666666666666,6.378299544229463,12.287523703317163,0.07276146809051753,-3.45873496759546
106,1,13.0,0.01666242001560324,-1.8068242409567916,62.291989127011846,28.78,36.616,6.775452131079646,14.150646214031148,0.0866745867999993,-4.094599393752703
106,2,38.0,0.018113509641965234,-1.1483711318899397,50.92591130776765,37.308,26.375999999999998,6.533264825971539,14.294253223712783,0.09234501637626298,-4.011097230061292
106,3,63.0,0.019840410929482796,-1.6618895338616126,50.17142548915179,32.84,26.531999999999996,6.8269804940571746,13.14290984676447,0.10439496795696789,-3.9200344651683925
107,1,13.0,0.028400097656150935,-1.667959067789801,58.38051755595379,31.704,33.496,6.438185655715189,15.854801698439125,0.1059381307828093,-3.561362695224025
107,2,38.0,0.01820622530357229,-1.5185887538292535,54.9828115483388,38.688,31.74,6.593106406973817,16.266949476352103,0.1548561235108391,-4.005991693738203
107,3,63.0,0.029058072408997892,-1.4305370850892891,50.02599681963869,38.908,29.248,6.492402831015108,15.16121298359348,0.1460137567467451,-3.538458954457855
108,1,13.0,0.03774297638326901,-1.6191004295101807,51.038223651705266,27.74,29.404,5.665553684660465,13.09207659272647,0.10121240368602662,-3.2769558766700255
108,2,38.0,0.026769536018438917,-1.3351666804637932,58.21157733076958,31.291999999999998,30.44,5.842076170317328,13.921598612203375,0.08725590993286972,-3.6204907537465525
108,3,63.0,0.02286943084171497,-1.66281779673437,54.139524941456436,30.616,30.464000000000002,5.338404266687275,13.781135858106847,0.09354508195357894,-3.7779541579333404
109,1,13.0,0.058343365147274326,-1.2701913685775756,55.05970967729568,19.732,32.6,5.58730451976122,-3.812008528684385,0.012226212467528932,-2.841409634559284
109,2,38.0,0.07889221944960985,-2.1403412905744723,59.10955340859589,19.06,29.68,5.151347234485725,-3.8876083763080955,0.016220309084268865,-2.5396726687988296
109,3,63.0,0.15145894207057117,-1.2065522475562955,49.22006283803971,23.896,28.268,4.850435107579222,-3.8913074237487937,0.013035379890622804,-1.8874407001975801
110,1,13.0,0.010404799382667496,-1.2977373170670694,49.70343212925572,36.272000000000006,24.096,4.347477684952493,11.422034666855664,0.06831726417880399,-4.565488100180899
110,2,38.0,0.014013798594651265,-1.6741914718132203,56.97206221148206,28.131999999999998,29.291999999999998,3.6596194314262642,11.348385905343997,0.06025022056969503,-4.267712820861683
110,3,63.0,0.014251947791244337,-1.6451561178280543,56.7138315831935,34.048,30.076,3.835573571207559,11.953866524707104,0.06658441271502136,-4.250861694503443
111,1,13.0,0.008925737303901535,-1.4041856252294291,52.06790850625528,32.94782608695652,28.286956521739132,7.034748495272826,11.314234095540067,0.055832393890828814,-4.718816343647137
111,2,38.0,0.011444836990301034,-2.111260344120539,60.3115802066708,27.7,39.2304347826087,5.7964876167828905,11.516852033895058,0.06842045439808414,-4.470216568553565
111,3,63.0,0.01691202845683412,-1.101638937358376,51.009837211005205,37.216,26.3,5.943451131301215,11.557329909564569,0.07164468312338529,-4.079730167214107
112,1,13.0,0.06143906323168321,-1.4919949347226689,55.58796339957326,32.77916666666666,29.974999999999998,6.841092802810191,16.52692135596644,0.13420023973990072,-2.7897094371391113
112,2,38.0,0.03056982676329897,-1.294491761356564,52.74061050185754,28.695999999999998,27.284000000000002,6.30796019567091,16.536899247391915,0.1431375824621391,-3.4877418099813204
112,3,63.0,0.042438337379316404,-1.8305982106291108,55.06075202250047,29.535999999999998,32.708,6.195841332083599,15.644554179959592,0.12807333498881723,-3.1597031417974217
113,1,13.0,0.04811147989789756,-1.7229486086297516,53.76164209635212,27.987999999999996,25.684,5.208842562322011,9.752889135458615,0.054440667392348624,-3.0342344630309768
113,2,38.0,0.030023176766275524,-1.4153633699681338,52.75226413103639,29.076,26.46,4.565543792793462,9.983320032352323,0.050703755771508485,-3.5057856367141285
113,3,63.0,0.0505172775331836,-1.4787729281104582,56.87541969654278,33.316,32.036,4.859553900517823,10.253370008791103,0.046415978197344554,-2.985439871843758
114,1,13.0,0.027968230597052512,-1.4258230280318847,57.8388353983011,28.612,31.855999999999998,3.886500515442911,11.260081004551003,0.05555813292813566,-3.5766860345110905
114,2,38.0,0.010381230611678206,-1.359474063486667,56.74191920389312,34.116,27.64,3.8980554082262575,11.640340545419162,0.05710893427409104,-4.567755852233243
114,3,63.0,0.0488996051414827,-1.8317878151897924,48.808571321737055,31.491999999999997,28.676,4.03654967496155,10.74636570211804,0.0734335814159256,-3.017985957350217
115,1,13.0,0.032167035482572645,-1.4876651706956807,45.956601215622875,38.168,26.868000000000002,5.336401413350761,16.46183332295987,0.20107192787725597,-3.4368130935915775
115,2,38.0,0.031171071407130227,-1.7373259496455953,61.68143896128363,28.788,39.004,5.312875239042532,17.44975662647657,0.13020265489363525,-3.468264812770524
115,3,63.0,0.035695279948665636,-1.392093786367068,55.75128574702477,38.583999999999996,32.792,5.226279256013608,17.52864856184378,0.16405393781370914,-3.3327368132607194
116,1,13.0,0.0314017212207209,-1.371991665145035,50.24767717857591,33.092,27.428,4.089738367951161,11.363463404902193,0.07542973126246076,-3.460892571623743
116,2,38.0,0.018825928829989638,-1.6312517744634727,60.310444533950005,29.748,34.168,4.198221546850586,11.678722126512932,0.056785038798565515,-3.972520166274876
116,3,63.0,0.01600673121661338,-1.6138414670998364,52.831204211405364,29.712,31.548000000000002,3.802455257635362,11.299558538246346,0.06013969976010418,-4.134745944173889
117,1,13.0,0.008832283122626905,-1.30543627944685,46.53178811053263,42.016666666666666,25.429166666666664,5.20200465485209,18.5551418383859,0.22626901171595118,-4.729341733504344
117,2,38.0,0.013638457464955045,-1.1663360493993582,56.837575590290506,34.9375,34.65833333333333,4.341058713964416,19.56562942798308,0.13844126545072083,-4.294861722041415
117,3,63.0,0.011209652940416426,-2.145312577862136,60.01996222310813,30.98,37.64,4.004653181773176,18.87331474033225,0.18849502028316995,-4.490980002197456
118,1,13.0,0.010352070188941456,-1.600013225871777,54.11556195387666,36.516,28.168000000000003,5.573883221884939,12.85847052465855,0.07785932506350637,-4.57056876101653
118,2,38.0,0.008640029788960115,-1.6891298304470346,55.33984411765936,37.32,29.912,5.486267758691888,12.994107613031717,0.08628283180473467,-4.751349248375807
118,3,63.0,0.020661432810924363,-1.3279418503895324,53.933919852395256,37.652,26.02,4.926899114450135,12.769780468664889,0.08490438109530166,-3.8794864657629313
119,1,13.0,0.05713981927414141,-1.6957469205765994,56.28357242267156,27.096,31.92,5.731737138492979,10.720128721343228,0.06792952829486966,-2.86225404504518
119,2,38.0,0.028347446075481644,-1.844082246385897,52.63753940544556,31.244,29.204,6.238539980287953,10.87073085039656,0.06200999298060442,-3.5632183383872498
119,3,63.0,0.04637930641056932,-1.0772557397458473,54.468214095814155,36.972,27.96,5.83794948825654,11.30869708982857,0.05047240898187542,-3.0709019017605486
120,1,13.0,0.02393566926272098,-1.7343359594771115,57.01959696117049,28.76,29.124000000000002,6.405082677933091,16.727393468215617,0.16888406225945052,-3.7323854948523376
120,2,38.0,0.06065110924396059,-1.3514964864446843,52.05115736962735,24.612,27.012000000000004,5.83616203413857,16.293545618292807,0.15029780663731448,-2.8026173544936923
120,3,63.0,0.041206077592120666,-1.5312524607865479,54.31857159313344,22.151999999999997,28.208000000000002,5.751721677623377,16.19966809464038,0.15844775985425696,-3.1891695191339706
121,1,13.0,0.016625276014341606,-2.024952445402919,56.17146142460881,27.400000000000002,27.983333333333334,6.284828990683599,8.823824335878522,0.03328713502740824,-4.096831090211625
121,2,38.0,0.010940177379681887,-1.2592692439448645,50.450114002634365,37.164,25.968000000000004,4.237817324956742,8.99655875174994,0.03572541287283588,-4.5153132682548565
121,3,63.0,0.016836393159538002,-1.3328632173605603,56.7677504966881,32.46,30.288,4.709093410739922,8.97149824165834,0.029548070185206686,-4.0842124760336915
122,1,13.0,0.016290058625582027,-1.1719685324534035,55.9670313906221,35.666666666666664,30.625,5.651433868520684,20.20698915353674,0.12826519391136051,-4.1172002575052895
122,2,38.0,0.011018068550904267,-1.9315287764110909,54.50656427216689,31.851999999999997,35.796,5.553906314240745,18.96517865354605,0.21434472083844597,-4.508218758231575
122,3,63.0,0.009848671302737557,-1.5135875978438493,52.915730261142286,37.775999999999996,29.584,4.645353366735753,19.640747533787813,0.21166526578760794,-4.620418726020126
123,1,13.0,0.04591381789714237,-1.632136454047465,51.537290943043715,31.452173913043477,37.62173913043478,6.086368220165276,20.041796282851056,0.2677520231097464,-3.080989163709416
123,2,38.0,0.030227197201859908,-1.4738970770452338,57.714099428558384,30.252,40.864000000000004,5.498330796131862,20.22071109618689,0.18688386305867252,-3.499013190272806
123,3,63.0,0.01861570861093242,-1.511051375615645,54.13793555232918,31.664,39.672000000000004,5.527465451949389,19.917576202506538,0.21631825393120266,-3.9837495057189374
124,1,13.0,0.06682436207714884,-0.9832181675713376,46.51076980589219,36.251999999999995,24.804000000000002,6.55920601442024,13.074116009346856,0.09076478310595863,-2.7056875631733317
124,2,38.0,0.016830524671446537,-1.4940279647821746,52.34992522046516,37.436,28.112,6.9330853184934975,14.003917005043439,0.10755452807821614,-4.084561096491338
124,3,63.0,0.017686144689189203,-2.139838774354832,64.52863089757393,23.454166666666666,43.416666666666664,5.073758806373241,14.318912609620824,0.08678719840552089,-4.034973731860746
125,1,13.0,0.019679789225181783,-1.3822293124124758,53.934271599282255,34.362500000000004,31.758333333333336,5.306569568273259,16.594820734792904,0.10757119887215369,-3.928163097517935
125,2,38.0,0.010678307537527272,-1.727587494170843,59.24551228517491,38.804,33.568000000000005,6.541592734638309,18.000203079644542,0.15915350196274045,-4.53954092827681
125,3,63.0,0.027480674031209452,-1.5072681001250252,50.20954203947411,33.312,29.736,5.723752631157921,15.792100578298113,0.16969534532083608,-3.594272283864406
126,1,13.0,0.01714003736687751,-2.133225522458372,57.360850114684624,29.488000000000003,38.592,5.746606715659862,16.620469427877683,0.20173026611994208,-4.066338185717009
126,2,38.0,0.013884050324749935,-1.3838404386593464,57.19956995363389,37.228,33.884,6.462218253662792,17.665222892435587,0.13868641839355586,-4.277014556331292
126,3,63.0,0.02028279350189575,-1.1000189455906253,48.828905855612774,36.68333333333333,26.191666666666666,5.381423979798986,16.432794552953425,0.10990726381580859,-3.8979823631035497
127,1,13.0,0.002094928034892947,-1.251632505631202,43.79867841627487,47.06399999999999,25.62,5.296718591000406,29.484150919861687,0.6113548115015113,-6.168236077084463
127,2,38.0,0.00311520455237273,-1.7295245427142345,58.84427954131488,30.436,45.02,4.520960785823066,30.480993402324202,0.40852868858623026,-5.771460462005364
127,3,63.0,0.004246493535312355,-1.635927858362907,60.74636796634152,30.668000000000003,43.756,4.032852439320736,30.063442995769286,0.2948216054492634,-5.461661687102049
128,1,13.0,0.005707323147384891,-1.5917629934739836,52.76475948066032,38.012,33.432,5.219346920417,20.508828878908712,0.21767092362494087,-5.166005166043923
128,2,38.0,0.0063038543875286335,-0.8697028142633673,50.750601493505876,42.775999999999996,24.648000000000003,4.782962346481199,20.579760367169587,0.15815100691593764,-5.066594025118358
128,3,63.0,0.006719304963307811,-2.1556190989709934,59.873964949765096,29.936,42.356,4.593785984565483,20.479890775604453,0.26460192156494283,-5.002770557875326
129,1,13.0,0.0016699908345828884,-1.3060028725118227,50.145797551811235,43.9,29.8,6.12159023145947,27.44109048797241,0.43379770822510005,-6.394937140842253
129,2,38.0,0.0009043346582507938,-1.8128908626161782,50.58543954519152,40.848,31.372000000000003,5.583080924026655,26.97358833263178,0.4908888140698927,-7.008311068898085
129,3,63.0,0.0006276531048756962,-1.4981911715803429,62.65808882692853,23.14,54.292,6.416176220124219,28.543968275395194,0.3930238950565807,-7.373522924885723
130,1,13.0,0.004509803804131181,-1.5751623708519618,50.95188665687019,43.15,30.575,5.942729465864697,31.228887079009798,0.5327451641184251,-5.401501628823745
130,2,38.0,0.003770806049307693,-1.5179823072423824,54.69751555040475,30.724,41.751999999999995,5.212106650969384,30.49923980376109,0.4889815790658598,-5.58046649419309
130,3,63.0,0.00257330654687264,-1.523940228614,57.73992371665634,36.46,39.284,5.005842553223603,31.766532902038485,0.3463415962955168,-5.9625636129141215
131,1,13.0,0.05505403082177576,-1.402596445870129,50.882217991141346,32.2,27.035999999999998,3.7461340278695956,13.140803871119985,0.09038832494707158,-2.899440197389972
131,2,38.0,0.02354816779201055,-1.4955960157016341,57.95729573955801,33.372,33.028,3.79078566999747,13.834892452341245,0.08140613424504846,-3.74870726231023
131,3,63.0,0.03392791034234649,-1.718892445136581,54.54981219323192,32.96,34.3,4.196534732548599,13.165064778450633,0.10556296447405118,-3.3835172893992125
132,1,13.0,0.17733859621790266,-1.581352489863043,46.90002434449465,28.3,22.02,4.191054114541732,12.033111549754716,0.13676369997181023,-1.7296944008284794
132,2,38.0,0.08140504781094844,-1.1910123312660565,57.07801851046348,37.816,32.164,4.87816015508734,14.386064502920396,0.09286563847814054,-2.508317995476819
132,3,63.0,0.08225688121263168,-1.8447200855792443,59.41128306897314,33.524,38.52,4.212887559867831,13.969925121620602,0.11143801865122986,-2.4979082306764835
133,1,13.0,0.013276405281479659,-1.6871734172843613,60.69359110888159,33.251999999999995,38.44,6.886381667720184,21.967516332125744,0.20959039122081663,-4.321766858211657
133,2,38.0,0.005660562975432461,-1.1097141236085286,43.10506884051872,46.424,27.664,6.206019716763958,22.156546916360114,0.3630157792158279,-5.174231926089313
133,3,63.0,0.0095558434987568,-1.8201973658154538,59.59066597453098,32.11600000000001,42.32,6.190818295814248,22.286009602414445,0.26997734946684465,-4.650602426928028
134,1,13.0,0.006132759033591934,-1.5199707163091412,55.261628602318,36.278260869565216,31.508695652173916,7.015715447397118,22.419148764468435,0.2538633105461361,-5.094110543246817
134,2,38.0,0.0015086482152064252,-1.516741268901136,55.91110371587846,39.56,37.104,5.825069354010035,24.520973025701696,0.26587698405618637,-6.496541250823176
134,3,63.0,0.003698172971988556,-1.5803729214980669,52.216593605734815,35.523999999999994,38.391999999999996,4.939399779153891,23.414253843056173,0.3503197730548543,-5.599916372641502
135,1,13.0,0.031856214459724606,-1.9018831473347602,53.303126298163946,24.745833333333334,27.412499999999998,6.648589960276277,35.63812009984384,0.030307001643772865,-3.4465227995218384
135,2,38.0,0.021585821087367597,-1.1978472021892674,55.94893267186191,25.851999999999997,26.308000000000003,6.208401824002917,35.772342111260485,0.02784010782361527,-3.83571861097766
135,3,63.0,0.031148279169797746,-1.5173545571843163,54.137266953905424,23.4,23.184,5.047539666871333,35.66593511370356,0.02870975759415348,-3.468996278619821
136,1,13.0,0.025141877619324057,-1.3525763524469168,52.35265563511976,31.766666666666666,30.520833333333332,7.8917084174285295,9.19343969772648,0.022966906142117716,-3.6832203920805324
136,2,38.0,0.016371236711953716,-1.8205589256495907,55.960693057792625,28.537499999999998,31.3875,7.344976442779747,9.162200813876305,0.027094615754584595,-4.112229342990612
136,3,63.0,0.020062300644474552,-1.4439496286118365,55.075977231018896,32.804,28.372,7.291871655687753,9.32188000952571,0.021923802100790066,-3.908912814865282
137,1,13.0,0.01786599425579231,-1.3519441485853059,56.9293694820869,36.766666666666666,32.954166666666666,7.003459474618093,19.413590754986334,0.13570202271810378,-4.0248561352187
137,2,38.0,0.009632689359573225,-1.9349950508383216,59.65794706922412,36.652,39.788000000000004,6.532020210618846,20.624978188066088,0.23455031958480851,-4.642592823253528
137,3,63.0,0.02454477443412006,-1.3301457072847165,46.80200937262026,38.86,30.4,6.556839715109726,18.83083827626777,0.28511553388860067,-3.7072563014055664
138,1,13.0,0.011977050986376784,-1.3234131488410994,56.948731589194004,33.6625,34.34166666666667,7.101807938546259,19.32192995472912,0.17874974945459945,-4.4247628780018005
138,2,38.0,0.007680769708253012,-1.4689413921342618,58.72416993698389,38.012,33.66,6.903795896657544,20.044387772464294,0.1428312040710318,-4.86903551441571
138,3,63.0,0.008757172626386195,-1.824730365732983,47.71642439775339,38.80833333333333,28.179166666666664,6.3523974350537555,18.199057476136083,0.22917709009527112,-4.737882185676864
139,1,13.0,0.0003324724806827208,-1.6428812908144417,57.0643155384628,23.575,47.10833333333333,6.250518356449324,33.3235081458625,0.5313062368584741,-8.008953466157564
139,2,38.0,0.00040256628419186756,-1.5651176316118258,55.09296956947691,43.14,31.288,4.662540623790644,35.059535298197936,0.45686373034197564,-7.8176507934420885
139,3,63.0,0.0001707534287428647,-1.4090859842820762,51.232040815991574,43.72,33.544000000000004,4.418114705948053,36.381961639379405,0.6688136208338511,-8.675289979229687
140,1,13.0,0.006891264359389701,-1.9273485265565657,56.64553470426654,31.364,36.748000000000005,6.062455147048613,25.595472834100793,0.34387695533700813,-4.977500704349191
140,2,38.0,0.010938894039914868,-1.4373862311692134,50.92290999256697,41.232,34.32,5.379389443217857,26.850243221900865,0.410991069791973,-4.515430580342182
140,3,63.0,0.013595691807900238,-1.252350148982565,55.82088122709777,35.436,31.48,5.595234988592435,25.982776500255476,0.20083506482733837,-4.298002315256008
141,1,13.0,0.015427841913577373,-1.6687473398997101,61.856045539010765,25.988000000000003,44.11600000000001,4.16696971142265,17.990725792052753,0.14523250548900044,-4.171581485410369
141,2,38.0,0.007913853573060039,-1.7756584450091706,55.45830964760284,33.144,39.52,4.3773130833927505,18.132098979359025,0.20800521374830067,-4.839140438456938
141,3,63.0,0.006880495324899844,-1.1726791217994632,46.07497073731767,44.092,25.055999999999997,4.475324538583538,17.62198389226091,0.17047872702719163,-4.97906463473016
142,1,13.0,0.00793388534865323,-1.38168040891407,55.56567747065277,32.048,27.928,4.9744885402812296,9.117768541458563,0.025960631137868517,-4.836612407630504
142,2,38.0,0.005318799339890598,-1.3515841619476574,53.436719048315425,35.568000000000005,28.772,5.194412820347181,9.09926340381258,0.03500882518040588,-5.23650768909044
142,3,63.0,0.003928013141580391,-1.8838203358466163,54.38692940496308,33.135999999999996,30.02,5.480408568873927,8.945460375618861,0.039512652512229664,-5.539621542879325
144,1,12.5,0.025006497935472615,-1.4978988980997336,57.12650923907819,29.662499999999998,34.1,6.780473759237335,13.611202783911411,0.07218289429245661,-3.6886195704677123
144,2,37.0,0.020073804811051126,-1.113916893242187,56.80848332279432,39.324,31.064,6.642283141356958,14.20347562680344,0.058869472489521055,-3.908339557108404
144,3,62.5,0.014468137032254478,-1.7857855634791646,55.900739013963076,35.330769230769235,36.05,6.128146906870463,13.943385726760237,0.11452648215339949,-4.235806493534424
145,1,13.0,0.01447172291126532,-1.4995148932077242,54.7028588908695,33.348,32.988,5.507192246645822,18.50788779023175,0.12540392439581102,-4.235558677612979
145,2,38.0,0.006350760893401084,-1.0941407271328132,44.979206545938695,46.068000000000005,22.576,4.984325345771801,18.248260756587037,0.2261493946022006,-5.059180647523612
145,3,63.0,0.009930530792950254,-2.0234292863678065,63.70726048712308,30.048000000000002,40.952,5.255278099599907,19.501311816254677,0.17335769066394766,-4.6121413488843315
146,1,13.0,0.05258616670991735,-1.4663809226676596,58.07572474225278,33.428000000000004,34.008,5.651918155819333,17.056930912558542,0.12744328678298467,-2.9453021841322413
146,2,38.0,0.037272758572454254,-1.6229388832710347,50.64336375546616,34.908,31.1,6.4801816143403,16.566851457501862,0.222707644227607,-3.289492552333734
146,3,63.0,0.050886890958193494,-1.5277651007696493,54.670237426212346,36.524,31.448,6.772363757548901,16.864639088060688,0.13681653133285485,-2.9781499336217436
147,1,13.0,0.05702278103987313,-1.4252958879379054,53.00233090813797,29.26086956521739,35.721739130434784,6.918963703197367,14.014520376129827,0.11634373798887307,-2.86430442362712
147,2,38.0,0.03874452243826984,-1.6487618008085942,62.65162486514778,25.348000000000003,38.108,6.22134901262824,14.182238098381802,0.06761602825367652,-3.250765889606289
147,3,63.0,0.034574650131163474,-1.5430272179618445,47.73537015064553,40.28,25.372,5.897524461668217,13.674391891955558,0.1214291014123888,-3.3646345206101067
148,1,13.0,0.003500069814620324,-1.5617315132959533,53.7296545031125,33.65,33.416666666666664,8.374055123351287,19.14173341441667,0.21404523575078233,-5.65497236365133
148,2,38.0,0.005525448367516938,-0.9314918900803747,51.9859823879014,46.4,31.3,7.269716300795657,21.468795507727332,0.2068759446593638,-5.198390882379252
148,3,63.0,0.0026132273986141153,-2.1238615033320163,57.67368903291738,30.704,42.836000000000006,5.94557538275032,20.366859442128405,0.28810212451578054,-5.947169270354145
